Please find below the options:

1. University of Dayton : MS Computer Science
Duration : 1.5 years
Application fee: Waiver
Tuition fee: 25,516 USD per year

2. University of Illinois Springfield : MS Computer Science/ Master In Information Systems
Duration : 1.5 years
Application Fee: Waiver
Tuition fee: 20,445 USD per year

3. University of the Pacific : MS Data Science/Ms Computer Science
Duration : 1.5 years
Application Fee: Waiver
Tuition Fee: 29,760 USD per year  

4. . Cleveland State University : MS Computer Science
Application Fee: Waiver
Tuition fee: 19,000 USD per year
Course Length : 1.5 -2 years

5. Auburn University : MS Data Science/ Computer Science
Duration : 2 years
Application fee: Waiver
Tuition fee: 32,246 USD per year

6. Robert Morris University : MS Data Science
Duration : 2 years
Application Fee: Waiver
Tuition Fee: 18,270 USD per year

7. Adelphi University : MS Computer Science
Application Fee: Waiver
Duration : 1.5 years
Tuition Fee: 35,000 USD per year

8. University of Mississippi : Computer and Information Science
Application fee: waiver
Duration : 2 years
Tuition fee: 26,006 USD per year  

9. University of Bridgeport : MS Computer Science 
Application fee: waiver
 Duration : 2 years 
Tuition Fee: 26,000 USD per year























SCHOOL	LOCATION	OVERALL RANK	SELECTIVITY	FALL 2020 ACCEPTANCE RATE	SAT/ACT 25TH-75TH PERCENTILE
Ohio University	Athens, OH	#179 (tie)	Selective	87%	21-26
University of Houston	Houston, TX	#179 (tie)	More selective	63%	1120-1310
University of Massachusetts--Lowell	Lowell, MA	#179 (tie)	More selective	75%	1150-1320
Oklahoma State University	Stillwater, OK	#187 (tie)	More selective	67%	21-27
Robert Morris University	Moon Township, PA	#187 (tie)	Selective	86%	1040-1230
St. John Fisher College	Rochester, NY	#187 (tie)	Selective	68%	1060-1240
Union University	Jackson, TN	#187 (tie)	More selective	58%	22-30
University of Detroit Mercy	Detroit, MI	#187 (tie)	Selective	79%	1050-1260
University of Louisville	Louisville, KY	#187 (tie)	Selective	66%	21-29
University of North Carolina--Wilmington	Wilmington, NC	#187 (tie)	More selective	68%	23-27
Biola University	La Mirada, CA	#196 (tie)	More selective	64%	1070-1290
Mississippi State University	Mississippi State, MS	#196 (tie)	More selective	80%	22-30
University of Wyoming	Laramie, WY	#196 (tie)	Selective	94%	21-28
Bethel University (MN)	St. Paul, MN	#202 (tie)	More selective	87%	21-28
Florida Institute of Technology	Melbourne, FL	#202 (tie)	More selective	70%	1130-1330
Loyola University New Orleans	New Orleans, LA	#202 (tie)	Selective	72%	21-26
Misericordia University	Dallas, PA	#202 (tie)	Selective	83%	1040-1215
George Fox University	Newberg, OR	#213 (tie)	Selective	91%	1020-1240
Kent State University	Kent, OH	#213 (tie)	Selective	84%	20-26
Lipscomb University	Nashville, TN	#213 (tie)	More selective	62%	22-29
Nova Southeastern University	Ft. Lauderdale, FL	#213 (tie)	Selective	76%	1030-1240
Pace University	New York, NY	#213 (tie)	Selective	83%	1060-1240
Texas Tech University	Lubbock, TX	#213 (tie)	Selective	70%	1070-1240
University of Maine	Orono, ME	#213 (tie)	Selective	92%	1050-1250
Western New England University	Springfield, MA	#213 (tie)	Selective	89%	1070-1270
Wilkes University	Wilkes-Barre, PA	#213 (tie)	Selective	92%	1040-1230
University of Massachusetts--Boston	Boston, MA	#227 (tie)	Selective	80%	1010-1210
University of Nevada, Reno	Reno, NV	#227 (tie)	Selective	87%	20-26
University of North Carolina--Charlotte	Charlotte, NC	#227 (tie)	More selective	80%	1100-1280
The College of St. Scholastica	Duluth, MN	#239 (tie)	Selective	73%	22-27
University of Missouri--St. Louis	St. Louis, MO	#239 (tie)	More selective	58%	21-27
University of North Carolina at Greensboro	Greensboro, NC	#239 (tie)	Selective	88%	980-1160
University of South Dakota	Vermillion, SD	#239 (tie)	Selective	91%	20-25
Bowling Green State University	Bowling Green, OH	#249 (tie)	Selective	75%	20-26
Harding University	Searcy, AR	#249 (tie)	More selective	55%	21-29
University of North Dakota	Grand Forks, ND	#249 (tie)	Selective	87%	21-26
Montana State University	Bozeman, MT	#263 (tie)	More selective	81%	21-28
Shenandoah University	Winchester, VA	#263 (tie)	Selective	74%	990-1220
Concordia University Wisconsin	Mequon, WI	#277 (tie)	More selective	71%	20-26
Florida Atlantic University	Boca Raton, FL	#277 (tie)	Selective	75%	1060-1220
Louisiana Tech University	Ruston, LA	#277 (tie)	More selective	64%	22-28
North Dakota State University	Fargo, ND	#277 (tie)	Selective	94%	20-26
Tennessee Tech University	Cookeville, TN	#277 (tie)	More selective	80%	21-28
University of North Texas	Denton, TX	#277 (tie)	Selective	84%	1050-1240
East Tennessee State University	Johnson City, TN	#288 (tie)	Selective	78%	20-27
South Dakota State University	Brookings, SD	#288 (tie)	Selective	89%	20-26
